5.668983459472656250e-01,-2.855905592441558838e-01
1.897171288728713989e-01,1.583359241485595703e-01
5.587328672409057617e-01,7.458363175392150879e-01
8.809094429016113281e-01,1.388711690902709961e+00
-1.689818143844604492e+00,-4.080740809440612793e-01
-1.001811265945434570e+00,-2.870298624038696289e-01
-7.622762322425842285e-01,2.310985326766967773e-01
-1.062693238258361816e+00,-6.945070028305053711e-01
-8.128392696380615234e-01,-4.087233543395996094e-01
4.027816653251647949e-01,-6.436522603034973145e-01
-1.603655517101287842e-01,-4.143477082252502441e-01
-9.677585959434509277e-01,-9.367225170135498047e-01
-3.011523485183715820e-01,-6.460485458374023438e-01
9.550033509731292725e-02,-2.249044477939605713e-01
5.103234052658081055e-01,4.454320073127746582e-01
2.510926425457000732e-01,-1.647514104843139648e-01
-1.344715476036071777e+00,-3.632452785968780518e-01
1.087244153022766113e+00,1.150764465332031250e+00
1.122149229049682617e+00,4.231708049774169922e-01
5.423570871353149414e-01,5.796422958374023438e-01
-9.813078641891479492e-01,-1.383753538131713867e+00
7.567676305770874023e-01,8.966090679168701172e-01
2.347168624401092529e-01,8.120445162057876587e-02
1.102588057518005371e+00,1.939161539077758789e+00
-1.152872085571289062e+00,-7.004128098487854004e-01
5.299294590950012207e-01,8.183248639106750488e-01
-1.273896694183349609e-01,1.105014756321907043e-01
-3.280265629291534424e-01,-4.948851466178894043e-01
-8.129738569259643555e-01,-3.376864492893218994e-01
-7.320820093154907227e-01,-4.894816279411315918e-01
2.590540409088134766e+00,1.048635363578796387e+00
4.370586276054382324e-01,-4.643132686614990234e-01
-2.327620983123779297e+00,-4.201297461986541748e-01
-1.056950449943542480e+00,-1.869197785854339600e-01
6.477004289627075195e-01,6.762871742248535156e-01
-7.305117249488830566e-01,-1.603312194347381592e-01
-6.368117779493331909e-02,-4.435771703720092773e-01
-7.178597450256347656e-01,-4.470719397068023682e-02
-3.256487250328063965e-01,-8.867549896240234375e-01
-1.967398762702941895e+00,-8.768602013587951660e-01
-1.144572138786315918e+00,1.324457406997680664e+00
-5.910493433475494385e-02,-3.278116285800933838e-01
6.337922811508178711e-01,8.634264469146728516e-01
5.812103152275085449e-01,-1.307599991559982300e-02
-3.581992536783218384e-02,-3.503027260303497314e-01
-1.971840381622314453e+00,-1.258245348930358887e+00
7.071916460990905762e-01,7.686213403940200806e-02
-3.118302524089813232e-01,-9.958389997482299805e-01
3.196465671062469482e-01,-2.811975777149200439e-01
-1.799716204404830933e-01,-2.978000938892364502e-01
1.321305632591247559e+00,7.633335590362548828e-01
-1.367192864418029785e+00,-8.741042613983154297e-01
-2.668753862380981445e-01,7.060846686363220215e-01
-9.250020980834960938e-01,-1.076183676719665527e+00
3.408835649490356445e+00,1.048635482788085938e+00
1.138569951057434082e+00,1.388985872268676758e+00
2.457536756992340088e-01,-8.392707109451293945e-01
-1.646209239959716797e+00,-1.137429237365722656e+00
9.194934368133544922e-01,1.090737208724021912e-01
-8.080387115478515625e-01,-5.191746354103088379e-01
-8.061543703079223633e-01,-4.143480062484741211e-01
-9.516519904136657715e-01,-1.442073941230773926e+00
1.805646270513534546e-01,1.161932587623596191e+00
-1.366609692573547363e+00,-1.280501842498779297e+00
-1.598427772521972656e+00,-5.801334977149963379e-01
-1.649888157844543457e+00,-9.490739107131958008e-01
5.428954958915710449e-01,1.397805929183959961e+00
-7.459453344345092773e-01,-4.190688729286193848e-01
9.887652397155761719e-01,1.153935313224792480e+00
-9.245534539222717285e-01,-9.102843999862670898e-01
-7.772611975669860840e-01,-9.357935786247253418e-01
-1.135419607162475586e+00,-7.989236712455749512e-02
4.128763079643249512e-01,1.157756090164184570e+00
9.805100560188293457e-01,4.679436683654785156e-01
4.928924143314361572e-02,5.133240222930908203e-01
-3.655338287353515625e-01,3.381817638874053955e-01
-4.832150936126708984e-01,-3.175895810127258301e-01
1.320049405097961426e+00,-6.895120739936828613e-01
4.698101878166198730e-01,9.471070766448974609e-01
4.141774177551269531e-01,-2.988221645355224609e-01
-5.196006894111633301e-01,2.244234681129455566e-01
6.224413514137268066e-01,1.034507155418395996e+00
-4.638782143592834473e-01,3.126347959041595459e-01
-1.590710997581481934e+00,-6.150329709053039551e-01
-1.043849825859069824e+00,1.081301346421241760e-01
-1.043221712112426758e+00,-9.367221593856811523e-01
1.510882377624511719e-01,5.642476081848144531e-01
9.179680347442626953e-01,3.594726026058197021e-01
-5.178061127662658691e-01,-4.284917414188385010e-01
-3.088476136326789856e-02,-3.336589932441711426e-01
1.744629740715026855e-01,8.290149569511413574e-01
-4.745112359523773193e-01,2.767315506935119629e-01
2.239940911531448364e-01,8.653292655944824219e-01
1.249297142028808594e+00,2.313681244850158691e-01
1.047718048095703125e+00,3.510799705982208252e-01
1.770418323576450348e-02,-7.453935146331787109e-01
-4.566100537776947021e-01,-3.535344004631042480e-01
1.127757430076599121e+00,4.886274337768554688e-01
4.864551424980163574e-01,9.211306571960449219e-01
1.421175479888916016e+00,1.233360052108764648e+00
3.060972988605499268e-01,2.190882712602615356e-02
-1.660162210464477539e+00,-4.523044526576995850e-01
2.036253213882446289e-01,-6.806510090827941895e-01
2.558034658432006836e-01,-3.357612192630767822e-01
9.118215441703796387e-01,1.372850418090820312e+00
-5.187931656837463379e-01,-3.916005194187164307e-01
-1.988575100898742676e+00,-1.079851269721984863e+00
1.765201330184936523e+00,8.755187392234802246e-01
3.879079967737197876e-02,4.611610770225524902e-01
1.978310704231262207e+00,1.496099114418029785e+00
4.096908867359161377e-01,-3.639766573905944824e-01
-1.710142016410827637e+00,-9.743635058403015137e-01
1.309886574745178223e-01,8.875360488891601562e-01
-1.477135866880416870e-01,6.375026702880859375e-01
-4.462462067604064941e-01,5.621111392974853516e-01
7.658752202987670898e-01,1.062767744064331055e+00
-1.088086843490600586e+00,-1.113132476806640625e+00
5.454976558685302734e-01,6.115456223487854004e-01
-1.613525897264480591e-01,8.410865068435668945e-01
4.305298626422882080e-02,4.437863230705261230e-01
4.915249049663543701e-01,6.515658497810363770e-01
-1.052688241004943848e+00,3.173609375953674316e-01
2.496727466583251953e+00,2.786537885665893555e+00
6.028352975845336914e-01,2.855572998523712158e-01
2.236351668834686279e-01,1.096062898635864258e+00
-9.424097537994384766e-01,-9.206655025482177734e-01
-8.535319566726684570e-01,2.034678757190704346e-01
2.232313752174377441e-01,1.168632030487060547e+00
3.980259597301483154e-01,6.271173954010009766e-01
-9.898771047592163086e-01,-9.670547842979431152e-01
3.293374180793762207e-01,-2.662828862667083740e-01
-1.767287030816078186e-03,-9.022347331047058105e-01
-8.306506872177124023e-01,2.190891653299331665e-02
4.283099174499511719e-01,1.105906888842582703e-01
-7.970467209815979004e-01,-4.174621105194091797e-01
-5.205428600311279297e-01,-6.163562536239624023e-01
1.957739144563674927e-01,-4.832015633583068848e-01
1.193036198616027832e+00,1.373340368270874023e+00
6.657810807228088379e-01,2.198904752731323242e-01
1.647385478019714355e+00,1.372850418090820312e+00
-1.722883701324462891e+00,-5.069970488548278809e-01
-9.921436756849288940e-02,5.266062021255493164e-01
-1.846375912427902222e-01,4.916520118713378906e-01
2.435104250907897949e-01,-2.963731288909912109e-01
-1.349426269531250000e+00,-4.595559835433959961e-01
-3.166756927967071533e-01,-2.214795053005218506e-01
-4.454386234283447266e-01,3.231052160263061523e-01
-1.605561375617980957e+00,-8.388055562973022461e-01
5.651934742927551270e-01,7.728974223136901855e-01
2.778771221637725830e-01,3.231051564216613770e-01
5.253980755805969238e-01,1.699892282485961914e+00
1.660800099372863770e+00,1.721900701522827148e+00
-5.061411857604980469e-01,-3.190602362155914307e-01
4.246309697628021240e-01,1.298415899276733398e+00
-2.990885674953460693e-01,-6.210508346557617188e-01
-1.120009273290634155e-01,5.939080119132995605e-01
9.381573796272277832e-01,9.958737343549728394e-02
-1.007284760475158691e+00,-3.005056679248809814e-01
-9.755435585975646973e-02,9.285285472869873047e-01
3.909821212291717529e-01,5.510551482439041138e-02
2.046250039711594582e-03,-1.416293263435363770e+00
5.154380202293395996e-01,4.859434366226196289e-01
-2.263015031814575195e+00,-1.227572798728942871e+00
4.400197267532348633e-01,1.193109750747680664e+00
-2.541121467947959900e-02,-3.561924099922180176e-01
-6.390765905380249023e-01,1.625192910432815552e-02
-4.291525781154632568e-01,3.594727218151092529e-01
2.212775945663452148e+00,1.539709091186523438e+00
-9.194836616516113281e-01,-4.643131494522094727e-01
-7.103905826807022095e-02,1.954143643379211426e-01
1.065394878387451172e+00,1.134003520011901855e+00
-1.454859375953674316e+00,-4.425038993358612061e-01
1.133096337318420410e+00,7.458360791206359863e-01
-8.387049287557601929e-02,1.126741528511047363e+00
7.366679906845092773e-01,7.666774988174438477e-01
1.584461182355880737e-01,5.483425259590148926e-01
-3.431461155414581299e-01,1.605155467987060547e-01
-1.037748217582702637e+00,-4.607295691967010498e-01
1.041033148765563965e+00,6.172199249267578125e-01
3.992373049259185791e-01,-3.344141244888305664e-01
-1.658816337585449219e+00,-8.353303670883178711e-01
1.739403843879699707e+00,5.920898318290710449e-01
1.833216905593872070e+00,1.283454656600952148e+00
4.455381333827972412e-01,1.444756388664245605e+00
-1.994430869817733765e-01,8.624486923217773438e-01
3.525775671005249023e-01,3.669998049736022949e-01
-6.647394299507141113e-01,-1.121749401092529297e+00
-4.831253588199615479e-01,7.686195522546768188e-02
-1.154532194137573242e+00,-3.367549180984497070e-01
4.027367830276489258e-01,-2.439720630645751953e-01
-6.507200002670288086e-02,1.373437643051147461e-01
6.865985393524169922e-01,-4.499776959419250488e-01
-1.666084408760070801e+00,-3.321803808212280273e-01
4.584592878818511963e-01,1.387746214866638184e+00
-1.463652968406677246e+00,-8.017198443412780762e-01
-3.003232367336750031e-02,-8.992172032594680786e-02
6.566286087036132812e-01,4.161980152130126953e-01
-9.622850418090820312e-01,-1.057341217994689941e+00
2.753198146820068359e-01,1.388711452484130859e+00
-2.397553063929080963e-02,3.546971678733825684e-01
-6.907163262367248535e-01,1.180322051048278809e+00
-7.311398386955261230e-01,-8.163686990737915039e-01
2.415431737899780273e+00,1.833864808082580566e+00
-1.530525386333465576e-01,7.928273677825927734e-01
-3.876971900463104248e-01,-2.918543219566345215e-01
1.346227377653121948e-01,1.115744233131408691e+00
-1.635082602500915527e+00,-1.622802138328552246e+00
4.506078958511352539e-01,1.854851722717285156e+00
-7.235127687454223633e-01,-1.048186719417572021e-01
-2.264519035816192627e-01,-6.460485458374023438e-01
2.878574609756469727e+00,1.721900820732116699e+00
1.257731676101684570e+00,1.017511248588562012e+00
2.657209873199462891e+00,1.013706326484680176e+00
-1.939695328474044800e-01,6.563357114791870117e-01
-4.204936325550079346e-01,6.095001101493835449e-01
2.001147031784057617e+00,2.313678562641143799e-01
-9.833267927169799805e-01,-1.144664049148559570e+00
5.952082276344299316e-01,5.263813734054565430e-01
1.063734889030456543e+00,1.555495023727416992e+00
-3.666105866432189941e-01,-4.080742597579956055e-01
-9.306999444961547852e-01,-6.743604540824890137e-01
1.270405203104019165e-01,3.818826973438262939e-01
-4.555781483650207520e-01,6.567879766225814819e-02
1.989751338958740234e+00,4.691489338874816895e-01
-2.750408351421356201e-01,-5.261070728302001953e-01
3.803939521312713623e-01,-2.214792668819427490e-01
-8.045392036437988281e-01,-3.102084398269653320e-01
2.247119247913360596e-01,1.090737506747245789e-01
1.199092984199523926e+00,1.916083574295043945e+00
1.308092027902603149e-01,1.204924106597900391e+00
1.425706863403320312e+00,5.133237838745117188e-01
-7.232884168624877930e-01,-6.462975740432739258e-01
-1.039408206939697266e+00,2.457161545753479004e-01
1.891554147005081177e-02,4.976794719696044922e-01
7.317777276039123535e-01,8.314660787582397461e-01
-1.113525390625000000e+00,-8.880499005317687988e-01
-1.102488636970520020e+00,-6.965394616127014160e-01
6.399836540222167969e-01,-2.208094596862792969e-01
1.347731232643127441e+00,1.676849842071533203e+00
-4.690825641155242920e-01,-8.392704725265502930e-01
-3.377622961997985840e-01,5.510535091161727905e-02
3.014740228652954102e+00,1.886672496795654297e+00
-2.590688467025756836e-01,-2.978001832962036133e-01
1.544913530349731445e+00,8.314661979675292969e-01
1.076700925827026367e+00,1.135567784309387207e+00
5.616491436958312988e-01,1.181716084480285645e+00
-1.015629649162292480e+00,-2.199294865131378174e-01
1.644334673881530762e+00,1.043306112289428711e+00
-3.496515750885009766e-01,-6.806504726409912109e-01
-3.738787472248077393e-01,-5.267105698585510254e-01
-1.091361999511718750e+00,-8.345420360565185547e-01
-7.978543043136596680e-01,-5.254389047622680664e-01
-1.722749114036560059e+00,-6.965394020080566406e-01
-6.100039482116699219e-01,3.626811206340789795e-01
-1.309340149164199829e-01,-5.641572177410125732e-03
1.059217029251158237e-03,8.007225990295410156e-01
2.693371295928955078e+00,1.630336284637451172e+00
-6.055623292922973633e-01,-5.639443397521972656e-01
4.407824277877807617e-01,9.120103120803833008e-01
3.072481632232666016e+00,1.954340696334838867e+00
5.286283493041992188e-01,3.675989508628845215e-01
-1.085708975791931152e+00,-3.697691559791564941e-01
-5.395208597183227539e-01,1.563975811004638672e-01
1.116944909095764160e+00,6.246076822280883789e-01
-4.925918877124786377e-01,-5.700009465217590332e-01
1.461082100868225098e-01,1.313362419605255127e-01
-2.247222661972045898e+00,-9.066225290298461914e-01
6.065590977668762207e-01,7.421328425407409668e-01
-1.060674309730529785e+00,-9.951422214508056641e-01
1.276036739349365234e+00,1.679631710052490234e+00
1.149517059326171875e+00,4.640955924987792969e-01
4.174525737762451172e-01,-4.108567833900451660e-01
-1.105180501937866211e+00,-6.342455148696899414e-01
4.812274500727653503e-02,-9.214259386062622070e-01
-1.163528487086296082e-01,-2.236709594726562500e-01
8.634784072637557983e-02,-8.738242089748382568e-03
-7.945791482925415039e-01,5.578643679618835449e-01
4.207277297973632812e-01,-4.767625629901885986e-01
-1.043580651283264160e+00,-7.477456927299499512e-01
-1.122139453887939453e+00,-8.138296008110046387e-01
-1.592887938022613525e-01,5.741346478462219238e-01
-5.127812027931213379e-01,9.085018634796142578e-01
2.378059148788452148e+00,9.118219614028930664e-01
3.111221790313720703e-01,1.155456230044364929e-01
-1.050759077072143555e+00,3.173609375953674316e-01
8.314680457115173340e-01,1.894614696502685547e+00
3.765355646610260010e-01,-3.656327724456787109e-03
8.604958057403564453e-01,1.820291399955749512e+00
1.195929124951362610e-01,1.375488638877868652e-01
-3.385698795318603516e-01,4.042913317680358887e-01
1.035604476928710938e+00,1.400871872901916504e+00
1.972311362624168396e-02,-1.349670052528381348e+00
1.339161992073059082e+00,1.700148344039916992e+00
-4.233649969100952148e-01,4.719848632812500000e-01
-2.768354415893554688e-01,-5.574926137924194336e-01
-5.028660297393798828e-01,-6.806508302688598633e-01
-1.369166970252990723e+00,-3.336590528488159180e-01
5.878055095672607422e-01,1.013231515884399414e+00
-6.344554424285888672e-01,7.709608078002929688e-01
1.010187417268753052e-01,6.773777604103088379e-01
-2.753100395202636719e-01,-2.090007364749908447e-01
-3.778268694877624512e-01,8.076767921447753906e-01
8.699174523353576660e-01,1.313361823558807373e-01
-4.737036824226379395e-01,-9.951425194740295410e-01
4.305083155632019043e-01,6.418294906616210938e-01
-1.365654915571212769e-02,-1.080060243606567383e+00
8.605406880378723145e-01,7.870976924896240234e-01
-3.636046350002288818e-01,8.373365551233291626e-02
-7.895093560218811035e-01,-4.086537659168243408e-02
2.610236167907714844e+00,1.154170513153076172e+00
-1.177772283554077148e+00,-1.841849088668823242e-01
6.591859459877014160e-01,3.286919295787811279e-01
4.088384509086608887e-01,2.217702865600585938e-01
-1.449026942253112793e+00,-1.619851708412170410e+00
1.728277325630187988e+00,1.321807622909545898e+00
-8.055262565612792969e-01,-2.978002130985260010e-01
-8.402518630027770996e-01,-3.278116881847381592e-01
-7.662243843078613281e-01,5.454459041357040405e-02
-1.596543431282043457e+00,-1.302186608314514160e+00
4.730404615402221680e-01,9.217528104782104492e-01
5.699940323829650879e-01,1.178132534027099609e+00
1.087244153022766113e+00,1.566071510314941406e+00
8.222706913948059082e-01,1.417168498039245605e+00
2.740187048912048340e-01,-2.811976373195648193e-01
-3.423834145069122314e-01,-6.806506514549255371e-01
5.521377325057983398e-01,-3.336591720581054688e-01
1.958121418952941895e+00,2.151511669158935547e+00
1.702905148267745972e-01,-2.888166010379791260e-01
-8.900843560695648193e-03,4.446375370025634766e-01
8.733272552490234375e-01,1.477620005607604980e+00
1.026272535324096680e+00,-3.343585133552551270e-01
1.005679368972778320e+00,1.365090906620025635e-01
5.952531099319458008e-01,1.242581009864807129e+00
7.747136354446411133e-01,5.642476081848144531e-01
-2.501406967639923096e-01,-9.239090681076049805e-01
-6.193358898162841797e-01,-2.550958693027496338e-01
-8.687645196914672852e-02,1.887813210487365723e-01
1.400941252708435059e+00,4.065857529640197754e-01
1.398719549179077148e-01,2.624253630638122559e-01
-1.783564686775207520e-01,-2.119561582803726196e-01
4.458521902561187744e-01,1.147635355591773987e-01
2.276730239391326904e-01,-1.186342462897300720e-01
9.289815276861190796e-02,1.563974618911743164e-01
5.529452562332153320e-01,-8.190990686416625977e-01
-7.692751884460449219e-01,-3.692341744899749756e-01
-9.779429435729980469e-01,-9.001095890998840332e-01
-2.636002302169799805e-01,-9.574545025825500488e-01
2.048569440841674805e+00,8.327594399452209473e-01
1.329695463180541992e+00,6.925742626190185547e-01
-4.893167316913604736e-01,-2.082270681858062744e-01
-1.054506227374076843e-01,-3.142594397068023682e-01
-9.350967407226562500e-01,-8.388061523437500000e-01
-4.806129038333892822e-01,-3.101424574851989746e-01
-1.347924172878265381e-01,-6.211872696876525879e-01
7.361296415328979492e-01,3.813056349754333496e-01
-8.081284165382385254e-01,9.381775856018066406e-01
1.014786958694458008e+00,1.153935432434082031e+00
-9.508677572011947632e-02,4.886272549629211426e-01
2.281880751252174377e-02,4.065862894058227539e-01
1.886606335639953613e+00,9.842289686203002930e-01
3.605186939239501953e-01,-2.243933528661727905e-01
1.477615714073181152e+00,1.061708927154541016e+00
-9.719543904066085815e-02,2.313679456710815430e-01
-1.676493167877197266e+00,-6.781594753265380859e-01
-2.741435468196868896e-01,-3.073244094848632812e-01
-1.070948362350463867e+00,2.739483416080474854e-01
6.647492051124572754e-01,9.933351278305053711e-01
7.741968333721160889e-02,4.161974191665649414e-01
-1.556478857994079590e+00,-1.056810736656188965e+00
1.021427035331726074e+00,-3.023173213005065918e-01
1.897619813680648804e-01,-3.994589298963546753e-02
-9.744434952735900879e-01,-8.877639174461364746e-01
-3.479915559291839600e-01,-2.013266384601593018e-01
-5.427062511444091797e-01,5.050787925720214844e-01
6.138272881507873535e-01,7.560922950506210327e-02
1.129776358604431152e+00,7.728973627090454102e-01
-4.540975987911224365e-01,1.339272260665893555e-01
-2.325602054595947266e+00,-1.869197785854339600e-01
-2.728424370288848877e-01,-7.771276831626892090e-01
-1.704847931861877441e+00,-9.951421022415161133e-01
8.765126466751098633e-01,1.065266013145446777e+00
-9.490049481391906738e-01,-5.781402587890625000e-01
-1.053271532058715820e+00,-5.882478356361389160e-01
6.172819137573242188e-01,8.635435104370117188e-01
-1.648497343063354492e+00,-6.210499405860900879e-01
9.021306633949279785e-01,2.116512358188629150e-01
-3.575478196144104004e-01,1.428066730499267578e+00
2.841582298278808594e-01,1.339276432991027832e-01
2.013305425643920898e+00,9.225679636001586914e-01
-6.943504214286804199e-01,-4.726993143558502197e-01
1.232786655426025391e+00,1.303269028663635254e+00
2.651354074478149414e-01,8.440321683883666992e-01
4.602987766265869141e-01,-4.643134176731109619e-01
1.098236203193664551e+00,2.384872138500213623e-01
1.604135513305664062e+00,3.779355883598327637e-01
-9.450352936983108521e-02,9.027011394500732422e-01
-9.408394694328308105e-01,-1.227572679519653320e+00
-1.390208721160888672e+00,-1.143767118453979492e+00
-1.075210571289062500e+00,-4.738636612892150879e-01
1.682873725891113281e+00,1.397805452346801758e+00
-4.468743205070495605e-01,3.506152331829071045e-01
3.930584993213415146e-03,2.371221780776977539e-01
-9.414460510015487671e-02,3.390423655509948730e-01
-1.082658171653747559e+00,-2.249042093753814697e-01
7.138765454292297363e-01,2.871167659759521484e-01
1.019946455955505371e+00,9.754664897918701172e-01
2.094129174947738647e-01,-4.167785048484802246e-01
-1.866116523742675781e-01,-4.087231755256652832e-01
1.282407522201538086e+00,-2.119562476873397827e-01
-1.082972288131713867e+00,3.169498443603515625e-01
6.658259630203247070e-01,7.234869152307510376e-02
3.296089649200439453e+00,2.514566898345947266e+00
-5.414500236511230469e-01,2.506105303764343262e-01
-1.382850885391235352e+00,-8.051350712776184082e-01
-4.184746742248535156e-01,-2.039830982685089111e-01
8.215977549552917480e-01,8.653289079666137695e-01
-1.038286566734313965e+00,-3.315574228763580322e-01
4.406029880046844482e-01,-1.056810379028320312e+00
2.924134135246276855e-01,8.486012816429138184e-01
-3.029021024703979492e-01,2.300620079040527344e-01
1.779961943626403809e+00,1.373340368270874023e+00
-1.858040839433670044e-01,2.816638350486755371e-01
-2.254311323165893555e+00,-1.242126226425170898e+00
-4.486689269542694092e-01,-7.083694934844970703e-01
8.521957397460937500e-01,-3.492877185344696045e-01
-1.985009163618087769e-01,-4.174623787403106689e-01
-1.766088843345642090e+00,-3.789817690849304199e-01
1.301699519157409668e+00,9.953106641769409180e-01
-1.081177592277526855e+00,1.626170873641967773e-01
-1.370019435882568359e+00,-6.552284955978393555e-01
-7.618275880813598633e-01,-9.353988766670227051e-01
-7.083034515380859375e-01,-2.097105085849761963e-01
-1.383882761001586914e+00,-8.067752122879028320e-01
3.969043195247650146e-01,1.379199385643005371e+00
-1.070140838623046875e+00,1.078579664230346680e+00
-8.586787618696689606e-03,-8.190990686416625977e-01
7.685671448707580566e-01,1.048550486564636230e+00
-3.675976097583770752e-01,4.265531897544860840e-04
1.020036220550537109e+00,8.642281293869018555e-01
-2.657088935375213623e-01,7.565492987632751465e-01
-1.670750379562377930e+00,-5.000457167625427246e-01
8.760406821966171265e-02,2.713899314403533936e-01
-5.055130720138549805e-01,-1.272547602653503418e+00
5.410111546516418457e-01,-2.119559347629547119e-01
2.350332498550415039e+00,3.965285420417785645e-01
9.805549383163452148e-01,1.532623052597045898e+00
-1.338951140642166138e-01,3.052780777215957642e-02
-3.135800063610076904e-01,-2.988220751285552979e-01
2.690386772155761719e-01,2.116513550281524658e-01
7.652919888496398926e-01,3.760561645030975342e-01
-7.139564752578735352e-01,-1.380427002906799316e+00
-1.063007235527038574e+00,-1.040532112121582031e+00
-7.329792976379394531e-01,-7.093509435653686523e-01
-2.815911471843719482e-01,-5.716236233711242676e-01
6.050336956977844238e-01,1.038223385810852051e+00
5.358965396881103516e-01,-4.435772597789764404e-01
1.778727322816848755e-01,-2.628514468669891357e-01
1.235613226890563965e+00,5.712642073631286621e-01
-1.453199386596679688e+00,-6.817312836647033691e-01
8.100673556327819824e-01,1.412701845169067383e+00
8.706568926572799683e-02,7.712240219116210938e-01
1.004333376884460449e+00,8.299798965454101562e-01
-1.148834228515625000e+00,-2.479268610477447510e-01
6.715686917304992676e-01,1.531213045120239258e+00
3.608776330947875977e-01,1.461333036422729492e+00
-5.495706200599670410e-01,-6.565613746643066406e-01
-1.401335239410400391e+00,-6.452547311782836914e-01
-4.112962782382965088e-01,2.855573296546936035e-01
1.848716884851455688e-01,1.058290839195251465e+00
-1.419460773468017578e+00,-1.322005748748779297e+00
-1.418698072433471680e+00,-3.278116881847381592e-01
1.324760198593139648e+00,1.201882481575012207e+00
-1.444136619567871094e+00,-3.102086186408996582e-01
7.708552479743957520e-01,-9.066222906112670898e-01
1.648618280887603760e-01,8.222553730010986328e-01
-7.655513882637023926e-01,-3.923491388559341431e-02
-1.590845584869384766e+00,-9.102843999862670898e-01
-3.958859667181968689e-02,1.039303779602050781e+00
-3.549007773399353027e-01,-2.359399497509002686e-01
9.030728340148925781e-01,5.555399656295776367e-01
3.937188982963562012e-01,6.658587455749511719e-01
1.326106190681457520e+00,1.283454418182373047e+00
1.766995906829833984e+00,2.184235334396362305e+00
1.598482489585876465e+00,1.377476096153259277e+00
-5.291121006011962891e-01,6.181957125663757324e-01
-1.810932457447052002e-01,-3.793632984161376953e-01
1.549085974693298340e+00,4.722015261650085449e-01
-1.783116012811660767e-01,-1.802821159362792969e-01
8.517919778823852539e-01,-6.210506558418273926e-01
1.308519124984741211e+00,1.529459118843078613e+00
-1.051701188087463379e+00,-3.241377472877502441e-01
9.325940608978271484e-01,-2.811973392963409424e-01
-4.818116780370473862e-03,1.218508556485176086e-01
4.541073739528656006e-01,-1.803523451089859009e-01
7.482880949974060059e-01,7.502732276916503906e-01
-1.703681468963623047e+00,-2.605389058589935303e-01
-3.796663582324981689e-01,-3.068878352642059326e-01
-1.077678203582763672e+00,9.118221998214721680e-01
-1.094884797930717468e-01,3.858222961425781250e-01
-1.369929671287536621e+00,-4.425038099288940430e-01
2.472679615020751953e+00,2.101339578628540039e+00
-2.258471027016639709e-02,7.200973033905029297e-01
-1.661531478166580200e-01,5.223224163055419922e-01
-5.202736854553222656e-01,9.414180517196655273e-01
-2.259425878524780273e+00,-1.440866231918334961e+00
-7.967326641082763672e-01,-1.223144292831420898e+00
5.566242337226867676e-01,4.231709837913513184e-01
1.408658027648925781e+00,-1.227572321891784668e+00
-4.493867754936218262e-01,3.021977245807647705e-01
3.545067608356475830e-01,-1.070184469223022461e+00
-1.021417260169982910e+00,-9.234793186187744141e-01
1.960431039333343506e-01,1.807956814765930176e+00
4.367894232273101807e-01,-4.643133878707885742e-01
-1.571801304817199707e-01,-4.435772895812988281e-01
5.541566610336303711e-01,-2.119563519954681396e-01
-7.432982921600341797e-01,-1.254011839628219604e-01
-2.989539504051208496e-01,-4.874946475028991699e-01
6.296197772026062012e-01,6.425397396087646484e-01
-1.028371334075927734e+00,3.594726920127868652e-01
8.012289404869079590e-01,8.923776149749755859e-01
-7.023364305496215820e-01,-4.425034523010253906e-01
-1.067314267158508301e+00,-6.878672838211059570e-01
1.778571128845214844e+00,2.913411259651184082e-01
-2.269116878509521484e+00,-1.056810379028320312e+00
-1.615745782852172852e+00,-9.958382844924926758e-01
1.410587310791015625e+00,1.807957172393798828e+00
1.162707328796386719e+00,8.053059577941894531e-01
-1.084811687469482422e+00,-2.811052799224853516e-01
-8.551470637321472168e-01,1.961939781904220581e-02
3.430213034152984619e-01,-6.001871824264526367e-01
3.136346340179443359e-01,8.891727924346923828e-01
7.846288681030273438e-01,1.379612088203430176e-01
8.495702594518661499e-02,1.490470767021179199e-01
9.693601727485656738e-02,2.741965055465698242e-01
-2.947366237640380859e-01,-3.376866877079010010e-01
-2.884106636047363281e-01,-2.988221645355224609e-01
7.168376445770263672e-01,-5.781662464141845703e-01
2.472790926694869995e-01,5.119593143463134766e-01
2.361817836761474609e+00,-2.023689448833465576e-03
-1.643651843070983887e+00,-9.958387613296508789e-01
3.616529051214456558e-03,4.973530173301696777e-01
-1.002125263214111328e+00,-4.080742895603179932e-01
1.984726428985595703e+00,1.213158607482910156e+00
8.314231634140014648e-01,8.027504682540893555e-01
1.776193261146545410e+00,1.684181094169616699e+00
7.181835770606994629e-01,1.124225974082946777e+00
-1.656528115272521973e+00,-4.459430873394012451e-01
1.383802771568298340e+00,1.807957172393798828e+00
3.567051589488983154e-01,4.708027839660644531e-01
-1.416903495788574219e+00,-4.435772895812988281e-01
5.922920107841491699e-01,5.134226679801940918e-01
1.067817568778991699e+00,4.373327493667602539e-01
-1.029358386993408203e+00,-2.039827406406402588e-01
-8.991149067878723145e-01,-5.801336765289306641e-01
-5.130055546760559082e-01,3.813056349754333496e-01
9.276355803012847900e-02,6.567869335412979126e-02
1.450023770332336426e+00,1.412701487541198730e+00
-9.011338353157043457e-01,3.054396063089370728e-02
9.976252168416976929e-02,9.414181709289550781e-01
9.209058433771133423e-02,4.906748533248901367e-01
