-5.233693718910217285e-01,4.151734585032982316e-01
5.668983459472657360e-01,5.574255484140371308e-01
1.897171288728713434e-01,1.149473310161202022e-01
5.587328672409056507e-01,8.853960138650953660e-01
8.809094429016114391e-01,9.613980918165601075e-01
-1.689818143844604492e+00,-5.073376294290006250e-01
-1.001811265945434348e+00,1.611590449558506499e-01
-7.622762322425842285e-01,8.770335648158367192e-02
-1.062693238258361816e+00,-1.046567870446968751e+00
-8.128392696380614124e-01,-6.439214451219821278e-01
4.027816653251647949e-01,-7.699167119274297200e-01
-1.603655517101287842e-01,-6.858239549253366540e-01
-9.677585959434508167e-01,-1.089926827861557701e+00
-3.011523485183715820e-01,-1.893969932353960495e-01
9.550033509731291337e-02,-4.154088652882594879e-01
5.103234052658081055e-01,4.818432767884468504e-01
2.510926425457000732e-01,-4.508944687783098537e-01
-1.344715476036071555e+00,-3.832268487964962667e-01
1.087244153022765891e+00,9.784193170722019772e-01
1.122149229049682617e+00,6.930619093265542041e-01
5.423570871353148304e-01,7.640742954167762946e-01
-9.813078641891479492e-01,-1.238009084865805409e+00
7.567676305770874023e-01,7.140118138321103203e-01
2.347168624401092529e-01,-1.007293711403218772e-01
1.102588057518005149e+00,1.402403063004080241e+00
-1.152872085571289062e+00,-9.627541332986013778e-01
5.299294590950012207e-01,5.267216387115842835e-01
-1.273896694183349609e-01,1.507510524943347363e-01
-3.280265629291533869e-01,3.308553864378209752e-01
-8.129738569259643555e-01,-6.296014624203682963e-01
-7.320820093154907227e-01,-8.660717798888861729e-01
2.590540409088134766e+00,9.346191570990689534e-01
4.370586276054381769e-01,-6.846822081643311186e-01
-2.327620983123779297e+00,-8.459365062215593589e-01
-1.056950449943542480e+00,-9.123562664411042356e-01
6.477004289627075195e-01,1.539727425069825628e-01
-7.305117249488830566e-01,-3.624666197520221012e-01
-6.368117779493331909e-02,-2.676903078438521710e-01
-7.178597450256347656e-01,-3.410200474832074669e-01
-3.256487250328063965e-01,-8.309951519872966763e-01
-1.967398762702941672e+00,-6.772376129845301129e-01
-1.144572138786315918e+00,1.090357090225828163e+00
-5.910493433475493691e-02,-4.396695295853789709e-01
6.337922811508177601e-01,-2.278227718677561242e-02
5.812103152275085449e-01,1.975068913950455141e-01
-3.581992536783219078e-02,-2.656038737844563791e-01
-1.971840381622314453e+00,-1.163574441680889304e+00
7.071916460990905762e-01,-2.728012433462265740e-01
-3.118302524089812677e-01,-1.108073341977741766e+00
3.196465671062468927e-01,-8.343664522078504397e-01
-1.799716204404830655e-01,-3.396405326652529588e-01
1.321305632591247559e+00,1.511476709567186383e+00
-1.367192864418029785e+00,-8.834476537617335090e-01
-2.668753862380980890e-01,7.176183349632836439e-02
-9.250020980834962048e-01,-6.463686840488596097e-01
3.408835649490356445e+00,9.346194760167443327e-01
1.138569951057433860e+00,8.415427048809571708e-01
2.457536756992340088e-01,-9.534760843446465906e-01
-1.646209239959716797e+00,-1.061415937207656146e+00
9.194934368133543812e-01,2.682216000393520261e-01
-8.080387115478514515e-01,-7.115376930666443833e-01
-8.061543703079222523e-01,-6.858243647973476520e-01
-9.516519904136655494e-01,-1.322170230720244977e+00
1.805646270513534546e-01,6.924701767505605510e-01
-1.366609692573547141e+00,-1.175507987698236168e+00
-1.598427772521972434e+00,-8.915878998983486348e-01
-1.649888157844543457e+00,-8.461087988904139046e-01
5.428954958915710449e-01,1.160235049940793406e+00
-7.459453344345090553e-01,-7.427602590344570821e-01
9.887652397155759498e-01,1.064852079192643686e+00
-9.245534539222716175e-01,-9.041668842464507527e-01
-7.772611975669859730e-01,-8.127425890279931231e-01
-1.135419607162475586e+00,-8.710735254756492019e-01
4.128763079643250067e-01,7.470008518449411383e-01
9.805100560188290126e-01,1.833748858347545863e-01
4.928924143314361572e-02,2.139564104605686801e-01
-3.655338287353516180e-01,-4.357542129504698991e-02
-4.832150936126707874e-01,-4.331583325921006811e-01
1.320049405097961426e+00,-4.264912832829970135e-01
4.698101878166198730e-01,6.405832574443350858e-01
4.141774177551270086e-01,-1.939035346249675662e-01
-5.196006894111633301e-01,-9.564037808859504608e-02
6.224413514137268066e-01,8.324541182157143560e-01
-4.638782143592832807e-01,2.024095172222377670e-01
-1.590710997581481934e+00,-8.254497995586507209e-01
-1.043849825859069602e+00,-4.293800512381760193e-01
-1.043221712112426758e+00,-1.089927203178071569e+00
1.510882377624511719e-01,1.514030014243754607e-01
9.179680347442625843e-01,2.131568747159651167e-02
-5.178061127662658691e-01,-4.402748259991233759e-01
-3.088476136326789509e-02,-1.998701031573242304e-01
1.744629740715027133e-01,4.354995510969699168e-01
-4.745112359523772083e-01,-4.335256888859917446e-01
2.239940911531448364e-01,4.101745963581349130e-01
1.249297142028808372e+00,-4.221997803205468358e-02
1.047718048095703125e+00,-4.215140590749211214e-02
1.770418323576450695e-02,-3.711205610803092192e-01
-4.566100537776947021e-01,-2.813093694906769748e-01
1.127757430076599121e+00,1.956020218177743075e-01
4.864551424980164129e-01,6.757052073401990100e-01
1.421175479888916016e+00,1.204153017119220959e+00
3.060972988605499268e-01,-3.126723927047767582e-01
-1.660162210464477317e+00,-6.581895695256085865e-01
2.036253213882446567e-01,-6.844027827859782143e-01
2.558034658432006281e-01,3.148209216567949831e-01
9.118215441703796387e-01,1.096277209383272222e+00
-5.187931656837463379e-01,-7.090826764285504957e-01
-1.988575100898742454e+00,-9.898360867367732574e-01
1.765201330184936301e+00,1.150410614523303288e+00
3.879079967737197182e-02,3.401691232415982036e-01
1.978310704231262429e+00,1.006248061206974853e+00
4.096908867359160822e-01,-4.197485338347992645e-01
-1.710142016410827637e+00,-1.229407096462189042e+00
1.309886574745177945e-01,3.751617481860693992e-01
-1.477135866880416870e-01,3.071877090390198184e-01
-4.462462067604064386e-01,2.001656794381574400e-01
7.658752202987670898e-01,5.098519503190437341e-01
-1.088086843490600364e+00,-4.884856303498215091e-01
5.454976558685302734e-01,2.778135489266171376e-01
-1.613525897264480313e-01,3.950763419563627643e-01
4.305298626422881386e-02,1.815619700459873975e-01
4.915249049663544256e-01,2.502628916486919763e-01
-1.052688241004943848e+00,-2.283287556395463547e-01
2.496727466583251953e+00,2.242734739946053324e+00
6.028352975845335804e-01,-3.230013460511793610e-02
2.236351668834686557e-01,5.594631157806637667e-01
-9.424097537994383655e-01,-5.413522568891067088e-01
-8.535319566726683460e-01,-3.047639554785464000e-02
2.232313752174377164e-01,4.428509943449001618e-01
3.980259597301483709e-01,3.117017250736453526e-01
-9.898771047592164196e-01,-8.789774589826149231e-01
3.293374180793762762e-01,-5.694064027793728222e-01
-1.767287030816078186e-03,-7.837955171172512614e-01
-8.306506872177124023e-01,-3.126719939886783983e-01
4.283099174499512274e-01,-2.461862605143898541e-01
-7.970467209815980114e-01,-5.584603664040517224e-01
-5.205428600311279297e-01,-5.882027190506575742e-01
1.957739144563674927e-01,-4.031121476507233403e-01
1.193036198616028054e+00,1.025649174079163561e+00
6.657810807228088379e-01,7.938787920462244685e-01
1.647385478019714578e+00,1.096277114496277516e+00
-1.722883701324462669e+00,-6.330310430112677800e-01
-9.921436756849291716e-02,1.114294022549873198e-01
-1.846375912427902499e-01,2.210027387116308972e-01
2.435104250907897949e-01,1.349918188112848583e-01
-1.349426269531250000e+00,-7.522000159749189230e-01
-3.166756927967071533e-01,-1.102865223930762362e-01
-4.454386234283447266e-01,8.062076764788939087e-02
-1.605561375617980957e+00,-1.006178251071753404e+00
5.651934742927551270e-01,1.166684410154017915e+00
2.778771221637725275e-01,8.062029358234878984e-02
5.253980755805969238e-01,9.315458430911083276e-01
1.660800099372863770e+00,1.731621477235354867e+00
-5.061411857604980469e-01,-4.182340791232843635e-01
4.246309697628020685e-01,9.647903736165490685e-01
-2.990885674953460693e-01,-6.373684080118144912e-01
-1.120009273290633878e-01,4.040856362271263436e-01
9.381573796272275612e-01,6.527513644782141355e-01
-1.007284760475158691e+00,-8.453050216594797384e-01
-9.755435585975648360e-02,3.882619487299177052e-01
3.909821212291718084e-01,-1.248269716499330606e-01
2.046250039711594148e-03,-1.075606955618125138e+00
5.154380202293394886e-01,4.085922301844990834e-01
-2.263015031814575195e+00,-1.441327136813483900e+00
4.400197267532349188e-01,8.323726020893404964e-01
-2.541121467947959553e-02,-2.503191568665799061e-01
-6.390765905380247913e-01,-2.849928300507866830e-01
-4.291525781154633123e-01,2.131608522707484354e-02
2.212775945663452148e+00,7.807599667012126154e-01
-9.194836616516112171e-01,-6.846827880540629074e-01
-7.103905826807020707e-02,2.787657584453469006e-01
1.065394878387451172e+00,6.516116615527112188e-01
-1.454859375953674094e+00,-4.427972084467008962e-01
1.133096337318420410e+00,8.853972464538153453e-01
-8.387049287557603316e-02,4.357049401758148477e-01
7.366679906845091663e-01,4.690069794515934198e-01
1.584461182355881015e-01,1.154658183529768678e-01
-3.431461155414580744e-01,9.380233615028754635e-01
-1.037748217582702637e+00,-5.734712644619066602e-01
1.041033148765563965e+00,2.375772259323536417e-01
3.992373049259185791e-01,5.194585242707563388e-01
-1.658816337585449219e+00,-7.103187591006974166e-01
1.739403843879699485e+00,8.530963679398122501e-01
1.833216905593872070e+00,5.656448914452036902e-01
4.455381333827972967e-01,1.160892900385354309e+00
-1.994430869817733765e-01,6.834150981312037132e-02
3.525775671005248468e-01,-2.550726861633512144e-02
-6.647394299507141113e-01,-1.149739347314750137e+00
-4.831253588199617144e-01,-2.728028305890313199e-01
-1.154532194137573242e+00,-7.992636296237738414e-01
4.027367830276489258e-01,-3.994101239847904772e-01
-6.507200002670286698e-02,3.705840225000667232e-01
6.865985393524169922e-01,-6.285042611482656305e-01
-1.666084408760070579e+00,-5.980247940797238648e-01
4.584592878818511963e-01,1.105052679595309062e+00
-1.463652968406677024e+00,-1.119464233529085195e+00
-3.003232367336750031e-02,6.840122866444264815e-02
6.566286087036132812e-01,-5.164511841546426396e-02
-9.622850418090820312e-01,-9.242960961590074298e-01
2.753198146820068359e-01,9.613978184542539829e-01
-2.397553063929080963e-02,2.699907917292767578e-01
-6.907163262367248535e-01,1.001482573215900729e+00
-7.311398386955261230e-01,-5.544028269981366996e-01
2.415431737899779829e+00,1.391611574083848613e+00
-1.530525386333465576e-01,1.205822747885414437e-01
-3.876971900463104248e-01,-6.309944108117817585e-01
1.346227377653121948e-01,2.990519571996541615e-01
-1.635082602500915305e+00,-1.547980324863708734e+00
4.506078958511353094e-01,9.592321871064632965e-01
-7.235127687454222523e-01,-9.272924514657265860e-02
-2.264519035816192627e-01,-1.893967998153018861e-01
2.878574609756469727e+00,1.731621668895196198e+00
1.257731676101684348e+00,1.286867325877688373e+00
2.657209873199462891e+00,2.580578519302384244e+00
-1.939695328474044800e-01,7.379427453435369877e-01
-4.204936325550079346e-01,4.789274193998238616e-01
2.001147031784057617e+00,-4.221900136815515125e-02
-9.833267927169802025e-01,-9.735328049459242017e-01
5.952082276344300427e-01,4.293197774037427195e-01
1.063734889030456321e+00,1.093184869465477771e+00
-3.666105866432189386e-01,-5.073375581584405047e-01
-9.306999444961547852e-01,-1.048329928896877039e+00
1.270405203104019165e-01,2.122686908366588909e-02
-4.555781483650208075e-01,-3.052632802510486520e-01
1.989751338958740012e+00,-8.060276911117503218e-02
-2.750408351421356201e-01,-8.957890673233692702e-01
3.803939521312713623e-01,-1.102869818988603257e-01
-8.045392036437988281e-01,-8.650415838514322608e-01
2.247119247913360318e-01,2.682219671251542259e-01
1.199092984199523926e+00,1.483589455955676151e+00
1.308092027902603149e-01,8.730318875388376476e-01
1.425706863403320312e+00,2.139566821162803834e-01
-7.232884168624877930e-01,-7.971892954134056630e-01
-1.039408206939697266e+00,-2.737921190193346455e-01
1.891554147005080830e-02,-6.642176056321336119e-02
7.317777276039123535e-01,6.300824185074946904e-01
-1.113525390625000000e+00,-5.344282484200211236e-01
-1.102488636970520020e+00,-1.009904841322035285e+00
6.399836540222167969e-01,-2.711186139368062520e-01
1.347731232643127219e+00,1.080032178950025568e+00
-4.690825641155241810e-01,-9.534762103626275298e-01
-3.377622961997985285e-01,-1.248266816550396285e-01
3.014740228652954102e+00,2.550746164607143207e+00
-2.590688467025756836e-01,-3.396400864478201775e-01
1.544913530349731667e+00,6.300824024670061974e-01
1.076700925827026367e+00,9.901953143856925266e-01
5.616491436958311878e-01,7.309059357701035431e-01
-1.015629649162292480e+00,-9.485284657975969758e-01
1.644334673881530762e+00,9.274656423453269127e-01
-3.496515750885009766e-01,-6.844037304164722890e-01
-3.738787472248076837e-01,-8.006285261952732490e-01
-1.091361999511718528e+00,-8.028897675487560726e-01
-7.978543043136594459e-01,-5.912860502876093882e-01
-1.722749114036559837e+00,-1.009905156286972971e+00
-6.100039482116699219e-01,2.971555248126644955e-02
-1.309340149164200107e-01,-2.722301974843124306e-01
1.059217029251158237e-03,2.564636463062894833e-01
2.693371295928955078e+00,1.209561062295200884e+00
-6.055623292922972523e-01,-5.435129107068736865e-01
4.407824277877808172e-01,8.955905894009559276e-01
3.072481632232666016e+00,2.507112732142307898e+00
5.286283493041992188e-01,5.501675797755427588e-01
-1.085708975791931152e+00,-6.002596879464694446e-01
-5.395208597183227539e-01,-7.095079576441642999e-02
1.116944909095763938e+00,5.700777616784851176e-01
-4.925918877124785822e-01,-7.856594642216463420e-01
1.461082100868225098e-01,1.209075595574211626e-01
-2.247222661972045010e+00,-1.084219163082542625e+00
6.065590977668762207e-01,7.617829174543473414e-01
-1.060674309730529563e+00,-1.156723705056627249e+00
1.276036739349365234e+00,5.291830015968104206e-01
1.149517059326172097e+00,3.430855880003149672e-01
4.174525737762451172e-01,-6.220661108388099159e-01
-1.105180501937866211e+00,-7.977062589512979862e-01
4.812274500727652810e-02,-8.511971093263590582e-01
-1.163528487086295943e-01,-1.230589089675846459e-01
8.634784072637557983e-02,-3.564103311760962178e-01
-7.945791482925413929e-01,1.701850950179024657e-01
4.207277297973632257e-01,-4.554169378048373851e-01
-1.043580651283263938e+00,-7.356840419962087374e-01
-1.122139453887939453e+00,-9.729934812624647655e-01
-1.592887938022613803e-01,2.195816559822159064e-01
-5.127812027931213379e-01,4.233958452951727125e-01
2.378059148788452148e+00,7.178738867189400352e-01
3.111221790313721258e-01,1.044493974111353474e-01
-1.050759077072143555e+00,-2.283288987191780528e-01
8.314680457115173340e-01,9.242070799792947433e-01
3.765355646610260010e-01,-3.217871109870089619e-01
8.604958057403564453e-01,1.245579087471014645e+00
1.195929124951362471e-01,8.721879748729532977e-02
-3.385698795318603516e-01,-3.002972303982232027e-01
1.035604476928710493e+00,5.947305668165263626e-01
1.972311362624168396e-02,-1.224026495044452378e+00
1.339161992073059304e+00,9.062190078499061663e-01
-4.233649969100952704e-01,-8.316578717728173586e-03
-2.768354415893554688e-01,-6.331024510574381203e-01
-5.028660297393798828e-01,-6.844027006324551188e-01
-1.369166970252990723e+00,-1.998701295468903183e-01
5.878055095672608532e-01,8.100539238157433708e-01
-6.344554424285888672e-01,7.221294232416508585e-01
1.010187417268753052e-01,4.486561818154086723e-01
-2.753100395202637274e-01,-2.321864498285544087e-01
-3.778268694877625067e-01,3.158925553715037360e-01
8.699174523353575550e-01,1.209075923192282076e-01
-4.737036824226379950e-01,-1.156723370217501934e+00
4.305083155632019043e-01,3.211338797671565715e-01
-1.365654915571212769e-02,-1.005233463042760622e+00
8.605406880378724255e-01,7.325386464731176162e-01
-3.636046350002288263e-01,-3.216854665915103162e-01
-7.895093560218811035e-01,-3.183012260664983550e-01
2.610236167907715288e+00,9.573126625359855701e-01
-1.177772283554077148e+00,-5.157793848091247746e-01
6.591859459877015270e-01,2.151678376313070906e-01
4.088384509086608332e-01,-2.433854673695456938e-02
-1.449026942253112793e+00,-1.589609180589148796e+00
1.728277325630187988e+00,1.159997859835003364e+00
-8.055262565612794079e-01,-3.396403157350849078e-01
-8.402518630027770996e-01,-4.396693880990674153e-01
-7.662243843078612171e-01,-1.640326933365594542e-01
-1.596543431282043457e+00,-1.261578467621164545e+00
4.730404615402221125e-01,3.259951212237206519e-01
5.699940323829650879e-01,1.155145096273330285e+00
1.087244153022765891e+00,8.776350635157585955e-01
8.222706913948059082e-01,8.958497295370881908e-01
2.740187048912047785e-01,-8.343660576483205027e-01
-3.423834145069122314e-01,-6.844027076979473101e-01
5.521377325057983398e-01,-1.998713107017504598e-01
1.958121418952941672e+00,7.916189009747802707e-01
1.702905148267745972e-01,-1.539818372726324824e-01
-8.900843560695648193e-03,2.270536360452246605e-01
8.733272552490234375e-01,9.830602732507465191e-01
1.026272535324096680e+00,2.468643890726922585e-01
1.005679368972778320e+00,-5.212968126379946554e-02
5.952531099319456898e-01,1.341829869058471125e+00
7.747136354446412243e-01,1.514029207083105177e-01
-2.501406967639923096e-01,-2.504669545723769986e-02
-6.193358898162841797e-01,-1.721396605131513269e-01
-8.687645196914672852e-02,5.012025654186449408e-01
1.400941252708435059e+00,8.013176095461815862e-03
1.398719549179076871e-01,1.284513591152158796e-02
-1.783564686775207797e-01,-3.623039904392064692e-01
4.458521902561187744e-01,-2.116633345255611864e-01
2.276730239391326627e-01,-1.811902792118140759e-01
9.289815276861189408e-02,-7.095071999924673634e-02
5.529452562332153320e-01,-7.390282089590134440e-01
-7.692751884460449219e-01,-4.121849444064609180e-01
-9.779429435729981579e-01,-5.890286591895459445e-01
-2.636002302169800360e-01,-7.277070769828108965e-02
2.048569440841674805e+00,1.543136643448277390e+00
1.329695463180542214e+00,3.047754048289768036e-01
-4.893167316913604181e-01,-5.110244965805619266e-01
-1.054506227374076704e-01,-1.333421734917918933e-01
-9.350967407226560280e-01,-1.006178168562066322e+00
-4.806129038333892267e-01,-3.359023199005313209e-01
-1.347924172878265381e-01,-6.254424432249385823e-01
7.361296415328979492e-01,-2.648572296733804343e-01
-8.081284165382386364e-01,2.697692746883206816e-01
1.014786958694457786e+00,1.064851428415088730e+00
-9.508677572011947632e-02,1.956022820190774780e-01
2.281880751252174377e-02,8.011986458612341266e-03
1.886606335639953613e+00,7.409940323868475787e-01
3.605186939239501398e-01,1.696590021661759096e-02
1.477615714073181152e+00,1.148620380576317768e+00
-9.719543904066084428e-02,-4.221818673885913142e-02
-1.676493167877197044e+00,-9.710088557866973780e-01
-2.741435468196868341e-01,-5.284064093730092004e-01
-1.070948362350463867e+00,-2.676624088509735877e-01
6.647492051124571644e-01,4.509023981701942851e-01
7.741968333721160889e-02,-5.164550465014805525e-02
-1.556478857994079812e+00,-1.236411093345234580e+00
1.021427035331726074e+00,4.342421878099989030e-01
1.897619813680649081e-01,-1.421843387771288825e-01
-9.744434952735899769e-01,-2.755585176990575924e-01
-3.479915559291840155e-01,-2.484590075403034781e-01
-5.427062511444091797e-01,3.234329506080375616e-01
6.138272881507873535e-01,3.792670896635486066e-01
1.129776358604431152e+00,1.166685017642822952e+00
-4.540975987911223810e-01,2.721180247611565406e-02
-2.325602054595947266e+00,-9.123562664411042356e-01
-2.728424370288848877e-01,9.484727402866433010e-03
-1.704847931861877663e+00,-1.156723048864816139e+00
8.765126466751097523e-01,4.887484760840825615e-01
-9.490049481391905628e-01,-8.456219871679837574e-01
-1.053271532058716042e+00,-7.673276928020835719e-01
6.172819137573242188e-01,5.016350658836490339e-01
-1.648497343063354492e+00,-6.373692149077299085e-01
9.021306633949279785e-01,6.909172264424854326e-01
-3.575478196144103449e-01,8.879688068099107490e-01
2.841582298278808594e-01,2.721174184658980977e-02
2.013305425643920898e+00,2.521254714377033856e+00
-6.943504214286804199e-01,-5.814420870314660483e-01
1.232786655426025391e+00,1.262027255685702620e+00
2.651354074478148859e-01,4.315983363099409331e-01
4.602987766265869141e-01,-6.846827647831097430e-01
1.098236203193664107e+00,1.245462560389515083e+00
1.604135513305664062e+00,-1.631525388814991651e-01
-9.450352936983104357e-02,4.315376424807815248e-01
-9.408394694328308105e-01,-1.441326634977916132e+00
-1.390208721160888672e+00,-1.168702326233345357e+00
-1.075210571289062500e+00,-2.866925517338576590e-01
1.682873725891113281e+00,1.160234540833386951e+00
-4.468743205070496161e-01,2.508081618821771386e-01
3.930584993213415146e-03,3.450605439736493807e-01
-9.414460510015487671e-02,1.009603218776069511e-01
-1.082658171653747337e+00,-4.154105134632994911e-01
7.138765454292297363e-01,4.980528937017383306e-01
1.019946455955505149e+00,9.959362346211952932e-01
2.094129174947738370e-01,-5.165344690720856669e-01
-1.866116523742675781e-01,-6.439220700380121620e-01
1.282407522201538086e+00,-3.623026538358842252e-01
-1.082972288131713867e+00,-1.621562382360992594e-01
6.658259630203247070e-01,1.836801221809878371e-01
3.296089649200439897e+00,1.979474627254642849e+00
-5.414500236511230469e-01,-2.126509085500973839e-01
-1.382850885391234907e+00,-1.377535324312934240e+00
-4.184746742248535156e-01,-5.980543806073845836e-01
8.215977549552916370e-01,4.101735384797922102e-01
-1.038286566734313965e+00,-3.103894704895320267e-01
4.406029880046845038e-01,-1.236411532908427535e+00
2.924134135246276855e-01,3.689667939186813683e-01
-3.029021024703979492e-01,4.102803177451725958e-01
1.779961943626403809e+00,1.025648860024518605e+00
-1.858040839433670044e-01,2.148494532942533120e-01
-2.254311323165893111e+00,-1.346834046502675353e+00
-4.486689269542694647e-01,-7.774544213082443811e-01
8.521957397460937500e-01,-2.883297448463975066e-01
-1.985009163618088046e-01,-5.584601450969040037e-01
-1.766088843345642090e+00,-5.111937986271288814e-01
1.301699519157409668e+00,8.499023537876468914e-01
-1.081177592277526855e+00,3.585117912942781260e-01
-1.370019435882568137e+00,-8.069986902502752635e-01
-7.618275880813598633e-01,-5.420367573208317857e-01
-7.083034515380859375e-01,-3.469751003488599217e-01
-1.383882761001586914e+00,-1.030841990385561235e+00
3.969043195247649591e-01,7.072724133894920939e-01
-1.070140838623046653e+00,6.386360289902128784e-01
-8.586787618696691340e-03,-7.390287544205205172e-01
7.685671448707580566e-01,5.972409561005842527e-01
-3.675976097583770197e-01,-2.536087400937270253e-01
1.020036220550537109e+00,3.478137836181764975e-01
-2.657088935375213623e-01,3.053988703358339052e-01
-1.670750379562377930e+00,-1.139737876030157526e+00
8.760406821966171265e-02,7.038856975660712223e-02
-5.055130720138548694e-01,-6.391387745851218050e-01
5.410111546516417347e-01,-3.623033871386156513e-01
2.350332498550415039e+00,6.287772627414556226e-02
9.805549383163454369e-01,1.239921394443531000e+00
-1.338951140642166138e-01,7.552659427969921069e-02
-3.135800063610076904e-01,-1.939039211507518345e-01
2.690386772155761719e-01,6.909169832429027380e-01
7.652919888496398926e-01,2.126875236031464667e-01
-7.139564752578735352e-01,-1.472697692132191261e+00
-1.063007235527038352e+00,-1.112170963544727886e+00
-7.329792976379393421e-01,-7.019317527880084562e-01
-2.815911471843719482e-01,-4.837952140130501455e-01
6.050336956977844238e-01,6.652240441089425360e-01
5.358965396881103516e-01,-2.676905359647601124e-01
1.778727322816848755e-01,-3.993599528416402755e-01
1.235613226890563965e+00,8.303606479762533077e-01
-1.453199386596679688e+00,-8.441145050306864128e-01
8.100673556327820934e-01,8.257453146389432952e-01
8.706568926572798295e-02,6.356177808010823327e-01
1.004333376884460671e+00,1.011402459778058649e+00
-1.148834228515625000e+00,-8.911219712963114326e-01
6.715686917304992676e-01,1.329024478209382298e+00
3.608776330947875977e-01,9.791632768962448274e-01
-5.495706200599671520e-01,-6.383384218311296543e-01
-1.401335239410400613e+00,-8.500901482438991685e-01
-4.112962782382964533e-01,-3.230085725922871021e-02
1.848716884851455966e-01,6.145700728767784504e-01
-1.419460773468017578e+00,-1.472873675045292874e+00
-1.418698072433471902e+00,-4.396692744639820738e-01
1.324760198593139426e+00,1.363006017795700409e+00
-1.444136619567871094e+00,-8.650407163856548287e-01
7.708552479743956409e-01,-1.084218946179475562e+00
1.648618280887603482e-01,7.706580195476755435e-01
-7.655513882637023926e-01,-1.956448152861596235e-01
-1.590845584869384988e+00,-9.041657438380359402e-01
-3.958859667181967995e-02,7.887246169431594289e-01
-3.549007773399353027e-01,-2.466128150361601712e-02
9.030728340148925781e-01,1.545710774355408823e-01
3.937188982963561457e-01,1.507900262561214788e-01
1.326106190681457520e+00,5.656454242582267256e-01
1.766995906829833984e+00,1.238459577171476145e+00
1.598482489585876465e+00,7.329172069593163918e-01
-5.291121006011961780e-01,-1.869098723107556204e-01
-1.810932457447052280e-01,-5.041394288889473607e-01
1.549085974693298562e+00,5.031363496402612157e-01
-1.783116012811660767e-01,-1.936370809048901798e-01
8.517919778823852539e-01,-6.373692251859748303e-01
1.308519124984741211e+00,1.522719035767041706e+00
-1.051701188087463157e+00,-8.013929747204451282e-01
9.325940608978271484e-01,-8.343652919610318186e-01
-4.818116780370473862e-03,-8.450575741357324588e-02
4.541073739528656006e-01,-4.346474506023141338e-01
7.482880949974061169e-01,2.136107862018206127e-01
-1.703681468963623047e+00,-4.840082567028489713e-01
-3.796663582324982245e-01,-2.642823368308575560e-01
-1.077678203582763672e+00,7.178737207518222085e-01
-1.094884797930717468e-01,-2.656029721522181752e-01
-1.369929671287536621e+00,-4.427960646107940157e-01
2.472679615020751953e+00,2.286133165593141392e+00
-2.258471027016640056e-02,6.430547022341741581e-01
-1.661531478166580200e-01,3.322656339376854895e-01
-5.202736854553222656e-01,5.013013995494683961e-01
-2.259425878524779829e+00,-1.529287473825619248e+00
-7.967326641082763672e-01,-9.524540382060346921e-01
5.566242337226867676e-01,6.930617528067917199e-01
1.408658027648925559e+00,-1.441327569264120090e+00
-4.493867754936217707e-01,1.376867640491465927e-01
3.545067608356475830e-01,-8.609454163838443641e-01
-1.021417260169982910e+00,-5.176838350734862537e-01
1.960431039333343783e-01,1.455246114902569943e+00
4.367894232273101252e-01,-6.846819458057660235e-01
-1.571801304817199707e-01,-2.676907270289805574e-01
5.541566610336303711e-01,-3.623030382857410636e-01
-7.432982921600339576e-01,-1.396670259557777349e-01
-2.989539504051208496e-01,-8.544260912528893748e-01
6.296197772026062012e-01,4.023746360921887089e-01
-1.028371334075927512e+00,2.131584170036182613e-02
8.012289404869078480e-01,7.965550931312876948e-01
-7.023364305496215820e-01,-4.427971865375348592e-01
-1.067314267158508523e+00,-8.835678739292691652e-01
1.778571128845214844e+00,1.038551983097064646e+00
-2.269116878509521484e+00,-1.236411413445568375e+00
-1.615745782852172852e+00,-1.108074006635666020e+00
1.410587310791015625e+00,1.455245248048674611e+00
1.162707328796386719e+00,5.574145179293799046e-01
-1.084811687469482422e+00,-1.014961339408476437e+00
-8.551470637321472168e-01,-2.832764262072906547e-03
3.430213034152985174e-01,-9.448650652595298460e-01
3.136346340179443914e-01,3.055271260447525172e-01
7.846288681030273438e-01,4.933920350084717299e-01
8.495702594518661499e-02,-2.708694568098253264e-01
9.693601727485658126e-02,9.792217991264617893e-03
-2.947366237640380859e-01,-6.296024097554604460e-01
-2.884106636047362726e-01,-1.939040715714597241e-01
7.168376445770263672e-01,-4.412620959891611072e-01
2.472790926694869995e-01,3.118438440404478484e-01
2.361817836761474609e+00,2.314479364028125374e+00
-1.643651843070983665e+00,-1.108074084338583898e+00
3.616529051214456992e-03,-5.717305570182151797e-02
-1.002125263214111106e+00,-5.073370718557632664e-01
1.984726428985595925e+00,1.560185710867580955e+00
8.314231634140013538e-01,6.341240728276416050e-01
1.776193261146545188e+00,1.240112483115490605e+00
7.181835770606993519e-01,9.686296748953053815e-01
-1.656528115272521973e+00,-6.483453576381967842e-01
1.383802771568298340e+00,1.455245814132150706e+00
3.567051589488983154e-01,2.577350051971909473e-01
-1.416903495788574219e+00,-2.676904986779971019e-01
5.922920107841491699e-01,9.139963465168863266e-01
1.067817568778991699e+00,2.095938402565273861e-01
-1.029358386993408203e+00,-5.980533602931132897e-01
-8.991149067878723145e-01,-8.915882065862974493e-01
-5.130055546760559082e-01,-2.648571451568577650e-01
9.276355803012850676e-02,-3.052633311142227690e-01
1.450023770332336426e+00,8.257455549722489963e-01
-9.011338353157043457e-01,-1.727138538570591741e-01
